carbon_source,ci_75th_lower_mM,ci_75th_upper_mM,ci_95th_lower_mM,ci_95th_upper_mM,compound_turnover,mean_val_mM,median_val_mM,od_600nm,replicate,strain
acetate,0.08635994999999999,1.2993712499999999,-0.0772092825,1.8860562499999998,acetate,0.6794839360929358,0.6219375,0.105,1.0,REL606
acetate,0.032106949999999995,1.2307549999999998,-0.1441895,1.7990009999999996,acetate,0.6193628150005012,0.570564,0.149,1.0,REL606
acetate,-0.03889139999999999,1.1395862499999998,-0.22635132500000002,1.6990727500000002,acetate,0.5402940044368424,0.49987800000000004,0.19399999999999998,1.0,REL606
acetate,-0.043414549999999996,1.132795,-0.2315215,1.69469,acetate,0.5359196781616422,0.496838,0.213,1.0,REL606
acetate,0.0887392125,1.3036325,-0.0735546325,1.8912319999999998,acetate,0.6839528998743964,0.626074,0.095,2.0,REL606
acetate,0.039302775,1.2391174999999999,-0.1376227,1.8082124999999998,acetate,0.6266080294501387,0.576739,0.133,2.0,REL606
acetate,0.0188681,1.2105650000000001,-0.15873325,1.7771865,acetate,0.6026470066302986,0.554467,0.151,2.0,REL606
acetate,0.00198451,1.1905124999999999,-0.17791999999999997,1.7499139999999997,acetate,0.5843556950177938,0.537133,0.174,2.0,REL606
acetate,0.0774547375,1.2858550000000002,-0.088991825,1.8688107499999989,acetate,0.6691251419285359,0.6125615,0.107,3.0,REL606
acetate,0.02505775,1.22244,-0.15127020000000002,1.788995,acetate,0.6114536113486242,0.562756,0.155,3.0,REL606
acetate,-0.0289339,1.14996,-0.21537689999999998,1.7100919999999995,acetate,0.5503931306119324,0.505995,0.19899999999999998,3.0,REL606
acetate,-0.0560190375,1.11898125,-0.246717425,1.6796917500000001,acetate,0.5234341440518784,0.4875115,0.22,3.0,REL606
acetate,0.0770274,1.28525,-0.08982281,1.867484249999999,acetate,0.6678654402122624,0.611308,0.102,4.0,REL606
acetate,0.0116309,1.20091,-0.16593419999999998,1.7638780000000003,acetate,0.5946413344235877,0.548159,0.161,4.0,REL606
acetate,-0.013369725,1.1695,-0.19621650000000002,1.7297214999999997,acetate,0.5674184881577709,0.523721,0.185,4.0,REL606
acetate,-0.0343727,1.14516,-0.220889,1.7044059999999996,acetate,0.5457569713380166,0.503267,0.205,4.0,REL606
glucose,-0.0037425,0.172600375,-0.0145285275,0.18847425,acetate,0.04190938180165054,0.004660655,0.102,1.0,REL606
glucose,0.0031440425,0.375131,-0.005101380500000001,0.39199649999999997,acetate,0.09846768339833159,0.012116,0.153,1.0,REL606
glucose,0.005339865,0.43491375,-0.002736213499999999,0.4522043,acetate,0.11529943655512881,0.014419,0.205,1.0,REL606
glucose,0.00786193625,0.5116609999999999,0.0001277967500000001,0.529233575,acetate,0.13711199011824673,0.01749365,0.251,1.0,REL606
glucose,0.012306925,0.659455,0.0054191375,0.67870375,acetate,0.17737235802273446,0.0232652,0.297,1.0,REL606
glucose,0.015742850000000003,0.7750845,0.008813699,0.7958993,acetate,0.21056660839847144,0.0281036,0.35200000000000004,1.0,REL606
glucose,0.0170506,0.820271,0.010107499999999998,0.8413653999999999,acetate,0.2235411815999493,0.0300538,0.391,1.0,REL606
glucose,-0.003215375,0.18769249999999998,-0.01370466,0.2035724,acetate,0.045933513016246125,0.00512888,0.098,2.0,REL606
glucose,-0.0016051975000000002,0.23517112499999998,-0.011387755,0.251376325,acetate,0.059320379089921244,0.00679158,0.153,2.0,REL606
glucose,0.00378286625,0.3916265,-0.0043977454999999995,0.408710325,acetate,0.1032714981643457,0.012743,0.19699999999999998,2.0,REL606
glucose,0.008931815,0.548724,0.0015353440000000008,0.5668481999999999,acetate,0.14712280220532475,0.0189399,0.276,2.0,REL606
glucose,0.013741425,0.70875325,0.006873295,0.728427875,acetate,0.1923860959304636,0.0253214,0.303,2.0,REL606
glucose,0.0158919875,0.779554375,0.008939938750000001,0.8004809999999999,acetate,0.21082016271115653,0.02828,0.35600000000000004,2.0,REL606
glucose,0.017871975000000002,0.850264625,0.010904160000000001,0.87173455,acetate,0.2317912157792771,0.0312193,0.40399999999999997,2.0,REL606
glucose,-0.0038616337499999998,0.1700405,-0.014571069999999998,0.18563022499999998,acetate,0.041286902670284197,0.004587345,0.10300000000000001,3.0,REL606
glucose,-0.0017428124999999998,0.23168775,-0.011563074999999999,0.24755665000000002,acetate,0.05847830393426048,0.00667006,0.15,3.0,REL606
glucose,0.0059079175,0.4511955,-0.00210483,0.46861175,acetate,0.11973171593390998,0.0150305,0.20800000000000002,3.0,REL606
glucose,0.0090662925,0.5534,0.0016760462500000001,0.5715341249999999,acetate,0.14802375811018828,0.01911465,0.268,3.0,REL606
glucose,0.01305315,0.6849315,0.006151531,0.70427995,acetate,0.1859252574628441,0.02434545,0.295,3.0,REL606
glucose,0.017326349999999997,0.83135475,0.01042183,0.8526439499999999,acetate,0.22655856969658783,0.0304748,0.366,3.0,REL606
glucose,0.018061025,0.856445375,0.011045985000000001,0.8780431,acetate,0.23342026896060017,0.03146675,0.395,3.0,REL606
glucose,0.21201325,1.7994625,-0.08136254,2.3718377500000005,glucose,1.038128956931655,1.032235,0.102,1.0,REL606
glucose,0.17645824999999998,1.763825,-0.12355255000000001,2.3283017499999996,glucose,1.001592289511547,0.9979525,0.153,1.0,REL606
glucose,0.1345225,1.7191100000000001,-0.16936299999999999,2.28005,glucose,0.9595947352725456,0.954885,0.205,1.0,REL606
glucose,0.075560425,1.6621875,-0.2286092,2.213596499999999,glucose,0.9016097006808933,0.900445,0.251,1.0,REL606
glucose,0.092729,1.67777,-0.2097926,2.2323780000000006,glucose,0.9192365955959867,0.917037,0.297,1.0,REL606
glucose,0.0126487875,1.6030112500000002,-0.30115295,2.135808749999998,glucose,0.8369930572655615,0.841526,0.35200000000000004,1.0,REL606
glucose,0.00198325875,1.59209875,-0.31421062499999997,2.11954175,glucose,0.8249590507621812,0.83168,0.391,1.0,REL606
glucose,0.282848875,1.87398625,-0.011676127499999998,2.4491407499999993,glucose,1.1110428316942755,1.10504,0.098,2.0,REL606
glucose,0.165609,1.749735,-0.137449,2.315485,glucose,0.9902056619417215,0.984417,0.153,2.0,REL606
glucose,0.290459125,1.8843325,-0.001865156574999995,2.4595652499999985,glucose,1.1185820110274258,1.112035,0.19699999999999998,2.0,REL606
glucose,0.1324405,1.71632,-0.17163499999999998,2.27712,glucose,0.9569789795360474,0.951795,0.276,2.0,REL606
glucose,0.0731677,1.6608299999999998,-0.23153524999999997,2.2100914999999985,glucose,0.898476638142748,0.897489,0.303,2.0,REL606
glucose,-0.0267768125,1.563625,-0.346139925,2.0869955000000004,glucose,0.7946153048704253,0.803938,0.35600000000000004,2.0,REL606
glucose,0.0805082625,1.6653462500000002,-0.2240619,2.2168010000000002,glucose,0.9072317539842113,0.9075895,0.40399999999999997,2.0,REL606
glucose,0.44062675,2.0429125,0.14640025,2.6364205,glucose,1.2683151446725276,1.25606,0.10300000000000001,3.0,REL606
glucose,0.40983400000000003,2.011525,0.1179125,2.5986599999999997,glucose,1.238312370090563,1.23113,0.15,3.0,REL606
glucose,0.1765895,1.7586024999999998,-0.12374764999999999,2.328162,glucose,1.0012868227780802,0.997804,0.20800000000000002,3.0,REL606
glucose,0.2204895,1.806905,-0.07541412499999997,2.3792454999999992,glucose,1.0460728976314362,1.03764,0.268,3.0,REL606
glucose,0.13201675,1.7157437500000001,-0.17225627500000001,2.2759969999999994,glucose,0.9567988250883976,0.951334,0.295,3.0,REL606
glucose,-0.00196943,1.58642,-0.3188395,2.111791999999998,glucose,0.8199398322459261,0.827398,0.366,3.0,REL606
glucose,0.0202992875,1.6108825,-0.29183675,2.1448819999999995,glucose,0.8452823859073321,0.8484255,0.395,3.0,REL606
